nohup: ignoring input
path is datasets/TCM1
 
Epoch 395 [time=1.8s]: total_loss=7609.02722, embed_loss=7524.64041, reg_loss=84.38681
 
Epoch 396 [time=1.9s]: total_loss=7928.99789, embed_loss=7844.67116, reg_loss=84.32672
 
Epoch 397 [time=1.9s]: total_loss=7984.61703, embed_loss=7900.35411, reg_loss=84.26299
 
Epoch 398 [time=1.9s]: total_loss=7859.14612, embed_loss=7774.94402, reg_loss=84.20216
 
Epoch 399 [time=2.1s]: total_loss=7652.07112, embed_loss=7567.93370, reg_loss=84.13741
 
Epoch 399 [time=2.1s + 33.4s]:
 train:total_loss=7652.07112, embed_loss=7567.93370, reg_loss=84.13741 
test: precision=[0.26695	0.21640	0.16098], recall=[0.18807	0.30319	0.44619], ndcg=[0.36282	0.44226	0.54511], test_loss=1492.17180

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 400 [time=1.9s]: total_loss=7681.33160, embed_loss=7597.26024, reg_loss=84.07135
 
Epoch 401 [time=1.9s]: total_loss=7648.83481, embed_loss=7564.83148, reg_loss=84.00331
 
Epoch 402 [time=2.2s]: total_loss=7736.39503, embed_loss=7652.45897, reg_loss=83.93607
 
Epoch 403 [time=2.0s]: total_loss=7894.13118, embed_loss=7810.26167, reg_loss=83.86952
 
Epoch 404 [time=2.0s]: total_loss=7916.39456, embed_loss=7832.59306, reg_loss=83.80153
 
Epoch 405 [time=2.0s]: total_loss=7716.61954, embed_loss=7632.88383, reg_loss=83.73573
 
Epoch 406 [time=2.2s]: total_loss=7825.45967, embed_loss=7741.78972, reg_loss=83.66990
 
Epoch 407 [time=1.9s]: total_loss=7756.62097, embed_loss=7673.01790, reg_loss=83.60310
 
Epoch 408 [time=1.9s]: total_loss=7767.36783, embed_loss=7683.83240, reg_loss=83.53541
 
Epoch 409 [time=1.9s]: total_loss=7902.95128, embed_loss=7819.48546, reg_loss=83.46578
 
Epoch 409 [time=2.0s + 30.6s]:
 train:total_loss=7902.95128, embed_loss=7819.48546, reg_loss=83.46578 
test: precision=[0.26667	0.21775	0.16105], recall=[0.18799	0.30562	0.44821], ndcg=[0.36223	0.44347	0.54543], test_loss=1490.33478

Epoch 410 [time=2.0s]: total_loss=7757.49763, embed_loss=7674.10497, reg_loss=83.39272
 
Epoch 411 [time=1.8s]: total_loss=7661.70950, embed_loss=7578.38385, reg_loss=83.32565
 
Epoch 412 [time=1.9s]: total_loss=7674.75415, embed_loss=7591.49396, reg_loss=83.26021
 
Epoch 413 [time=1.8s]: total_loss=7980.06293, embed_loss=7896.87198, reg_loss=83.19090
 
Epoch 414 [time=1.8s]: total_loss=7846.10963, embed_loss=7762.98351, reg_loss=83.12613
 
Epoch 415 [time=1.9s]: total_loss=7497.83257, embed_loss=7414.77808, reg_loss=83.05452
 
Epoch 416 [time=1.8s]: total_loss=7841.19672, embed_loss=7758.21268, reg_loss=82.98403
 
Epoch 417 [time=1.9s]: total_loss=7772.58273, embed_loss=7689.67409, reg_loss=82.90869
 
Epoch 418 [time=1.9s]: total_loss=7672.26826, embed_loss=7589.43561, reg_loss=82.83266
 
Epoch 419 [time=2.0s]: total_loss=7811.46698, embed_loss=7728.71021, reg_loss=82.75678
 
Epoch 419 [time=2.1s + 32.4s]:
 train:total_loss=7811.46698, embed_loss=7728.71021, reg_loss=82.75678 
test: precision=[0.26866	0.21843	0.16211], recall=[0.18948	0.30647	0.45120], ndcg=[0.36340	0.44407	0.54752], test_loss=1482.31479

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 420 [time=1.8s]: total_loss=7743.89980, embed_loss=7661.21185, reg_loss=82.68796
 
Epoch 421 [time=1.9s]: total_loss=7824.96231, embed_loss=7742.35080, reg_loss=82.61153
 
Epoch 422 [time=1.9s]: total_loss=7820.85892, embed_loss=7738.32405, reg_loss=82.53486
 
Epoch 423 [time=2.3s]: total_loss=7733.66031, embed_loss=7651.19188, reg_loss=82.46842
 
Epoch 424 [time=2.1s]: total_loss=7810.79633, embed_loss=7728.40083, reg_loss=82.39547
 
Epoch 425 [time=2.0s]: total_loss=7819.69843, embed_loss=7737.38072, reg_loss=82.31770
 
Epoch 426 [time=1.8s]: total_loss=7711.38118, embed_loss=7629.14291, reg_loss=82.23826
 
Epoch 427 [time=2.0s]: total_loss=7792.96797, embed_loss=7710.80463, reg_loss=82.16334
 
Epoch 428 [time=2.0s]: total_loss=7612.73499, embed_loss=7530.65366, reg_loss=82.08133
 
Epoch 429 [time=2.2s]: total_loss=7706.00322, embed_loss=7624.00725, reg_loss=81.99590
 
Epoch 429 [time=2.2s + 32.1s]:
 train:total_loss=7706.00322, embed_loss=7624.00725, reg_loss=81.99590 
test: precision=[0.27061	0.21885	0.16223], recall=[0.19055	0.30732	0.45205], ndcg=[0.36583	0.44519	0.54835], test_loss=1481.07295

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 430 [time=1.9s]: total_loss=7777.34114, embed_loss=7695.42223, reg_loss=81.91893
 
Epoch 431 [time=1.9s]: total_loss=7734.58031, embed_loss=7652.74081, reg_loss=81.83953
 
Epoch 432 [time=1.9s]: total_loss=7699.07893, embed_loss=7617.32408, reg_loss=81.75487
 
Epoch 433 [time=1.9s]: total_loss=7726.61145, embed_loss=7644.94421, reg_loss=81.66724
 
Epoch 434 [time=1.8s]: total_loss=7778.81021, embed_loss=7697.22566, reg_loss=81.58456
 
Epoch 435 [time=1.8s]: total_loss=7564.44044, embed_loss=7482.94046, reg_loss=81.49997
 
Epoch 436 [time=2.1s]: total_loss=7513.19569, embed_loss=7431.77841, reg_loss=81.41728
 
Epoch 437 [time=1.9s]: total_loss=7982.15225, embed_loss=7900.82225, reg_loss=81.32991
 
Epoch 438 [time=2.0s]: total_loss=7991.89066, embed_loss=7910.57579, reg_loss=81.31488
 
Epoch 439 [time=1.9s]: total_loss=7987.92122, embed_loss=7906.63936, reg_loss=81.28183
 
Epoch 439 [time=2.0s + 32.5s]:
 train:total_loss=7987.92122, embed_loss=7906.63936, reg_loss=81.28183 
test: precision=[0.25105	0.19972	0.15049], recall=[0.17422	0.27542	0.41160], ndcg=[0.35279	0.42839	0.53015], test_loss=1487.78110

Epoch 440 [time=2.1s]: total_loss=7694.85394, embed_loss=7613.65001, reg_loss=81.20391
 
Epoch 441 [time=2.1s]: total_loss=7635.75288, embed_loss=7554.63727, reg_loss=81.11561
 
Epoch 442 [time=2.1s]: total_loss=7778.93399, embed_loss=7697.90529, reg_loss=81.02874
 
Epoch 443 [time=2.0s]: total_loss=7916.39156, embed_loss=7835.44322, reg_loss=80.94832
 
Epoch 444 [time=2.1s]: total_loss=7814.42990, embed_loss=7733.58282, reg_loss=80.84709
 
Epoch 445 [time=2.2s]: total_loss=7794.50476, embed_loss=7713.75185, reg_loss=80.75298
 
Epoch 446 [time=2.0s]: total_loss=7829.20842, embed_loss=7748.54852, reg_loss=80.65989
 
Epoch 447 [time=1.9s]: total_loss=7734.65372, embed_loss=7654.08655, reg_loss=80.56716
 
Epoch 448 [time=1.9s]: total_loss=7633.70583, embed_loss=7553.23100, reg_loss=80.47485
 
Epoch 449 [time=1.9s]: total_loss=7747.72520, embed_loss=7667.34270, reg_loss=80.38246
 
Epoch 449 [time=1.9s + 33.3s]:
 train:total_loss=7747.72520, embed_loss=7667.34270, reg_loss=80.38246 
test: precision=[0.26304	0.21514	0.15973], recall=[0.18450	0.30069	0.44264], ndcg=[0.36086	0.44223	0.54433], test_loss=1482.25845

Epoch 450 [time=2.0s]: total_loss=7836.41675, embed_loss=7756.12843, reg_loss=80.28836
 
Epoch 451 [time=1.8s]: total_loss=7754.74500, embed_loss=7674.54814, reg_loss=80.19687
 
Epoch 452 [time=1.9s]: total_loss=7754.24457, embed_loss=7674.13715, reg_loss=80.10743
 
Epoch 453 [time=1.8s]: total_loss=7826.53868, embed_loss=7746.52350, reg_loss=80.01519
 
Epoch 454 [time=1.9s]: total_loss=7766.85316, embed_loss=7686.92261, reg_loss=79.93062
 
Epoch 455 [time=1.8s]: total_loss=7755.14198, embed_loss=7675.28491, reg_loss=79.85712
 
Epoch 456 [time=2.0s]: total_loss=7933.50839, embed_loss=7853.74954, reg_loss=79.75881
 
Epoch 457 [time=2.0s]: total_loss=7827.92284, embed_loss=7748.26036, reg_loss=79.66252
 
Epoch 458 [time=2.0s]: total_loss=7697.05141, embed_loss=7617.48105, reg_loss=79.57041
 
Epoch 459 [time=2.2s]: total_loss=7851.25926, embed_loss=7771.79146, reg_loss=79.46788
 
Epoch 459 [time=2.3s + 35.3s]:
 train:total_loss=7851.25926, embed_loss=7771.79146, reg_loss=79.46788 
test: precision=[0.26981	0.21859	0.16151], recall=[0.19103	0.30693	0.45015], ndcg=[0.36647	0.44644	0.54882], test_loss=1480.63199

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 460 [time=2.1s]: total_loss=7712.40392, embed_loss=7633.02882, reg_loss=79.37507
 
Epoch 461 [time=1.7s]: total_loss=7592.28125, embed_loss=7513.00667, reg_loss=79.27448
 
Epoch 462 [time=2.0s]: total_loss=7528.07762, embed_loss=7448.90883, reg_loss=79.16881
 
Epoch 463 [time=2.0s]: total_loss=7809.19214, embed_loss=7730.12494, reg_loss=79.06723
 
Epoch 464 [time=2.1s]: total_loss=7651.20155, embed_loss=7572.23297, reg_loss=78.96861
 
Epoch 465 [time=1.9s]: total_loss=7763.56583, embed_loss=7684.70303, reg_loss=78.86280
 
Epoch 466 [time=1.9s]: total_loss=7706.97729, embed_loss=7628.21268, reg_loss=78.76458
 
Epoch 467 [time=1.8s]: total_loss=7802.29814, embed_loss=7723.63983, reg_loss=78.65829
 
Epoch 468 [time=1.9s]: total_loss=7890.94290, embed_loss=7812.37962, reg_loss=78.56328
 
Epoch 469 [time=1.8s]: total_loss=7619.85109, embed_loss=7541.38522, reg_loss=78.46583
 
Epoch 469 [time=1.9s + 32.4s]:
 train:total_loss=7619.85109, embed_loss=7541.38522, reg_loss=78.46583 
test: precision=[0.27384	0.21891	0.16237], recall=[0.19428	0.30846	0.45244], ndcg=[0.36992	0.44699	0.54960], test_loss=1480.91733

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 470 [time=1.9s]: total_loss=7664.25894, embed_loss=7585.89128, reg_loss=78.36766
 
Epoch 471 [time=2.0s]: total_loss=7651.00278, embed_loss=7572.74979, reg_loss=78.25295
 
Epoch 472 [time=1.8s]: total_loss=7512.87874, embed_loss=7434.74486, reg_loss=78.13392
 
Epoch 473 [time=1.9s]: total_loss=7748.19641, embed_loss=7670.17578, reg_loss=78.02060
 
Epoch 474 [time=1.9s]: total_loss=7814.17349, embed_loss=7736.26790, reg_loss=77.90557
 
Epoch 475 [time=1.9s]: total_loss=7580.66315, embed_loss=7502.85854, reg_loss=77.80463
 
Epoch 476 [time=1.9s]: total_loss=7757.53609, embed_loss=7679.83841, reg_loss=77.69770
 
Epoch 477 [time=2.0s]: total_loss=7737.79021, embed_loss=7660.18997, reg_loss=77.60025
 
Epoch 478 [time=2.2s]: total_loss=7715.90027, embed_loss=7638.40144, reg_loss=77.49878
 
Epoch 479 [time=2.0s]: total_loss=7752.19684, embed_loss=7674.80080, reg_loss=77.39602
 
Epoch 479 [time=2.0s + 33.0s]:
 train:total_loss=7752.19684, embed_loss=7674.80080, reg_loss=77.39602 
test: precision=[0.27181	0.22014	0.16363], recall=[0.19324	0.31068	0.45646], ndcg=[0.36818	0.44797	0.55135], test_loss=1481.05843

Epoch 480 [time=2.3s]: total_loss=7699.37274, embed_loss=7622.06398, reg_loss=77.30881
 
Epoch 481 [time=1.9s]: total_loss=7581.81931, embed_loss=7504.61476, reg_loss=77.20452
 
Epoch 482 [time=1.8s]: total_loss=7588.02354, embed_loss=7510.95294, reg_loss=77.07058
 
Epoch 483 [time=2.1s]: total_loss=7986.67638, embed_loss=7909.72951, reg_loss=76.94688
 
Epoch 484 [time=1.9s]: total_loss=7695.48903, embed_loss=7618.64742, reg_loss=76.84164
 
Epoch 485 [time=2.0s]: total_loss=7660.53197, embed_loss=7583.81172, reg_loss=76.72019
 
Epoch 486 [time=2.0s]: total_loss=7642.38805, embed_loss=7565.76468, reg_loss=76.62339
 
Epoch 487 [time=1.9s]: total_loss=7679.20555, embed_loss=7602.69633, reg_loss=76.50920
 
Epoch 488 [time=1.9s]: total_loss=7773.64749, embed_loss=7697.23764, reg_loss=76.40988
 
Epoch 489 [time=1.7s]: total_loss=7629.94200, embed_loss=7553.65059, reg_loss=76.29138
 
Epoch 489 [time=1.8s + 31.4s]:
 train:total_loss=7629.94200, embed_loss=7553.65059, reg_loss=76.29138 
test: precision=[0.27400	0.22054	0.16344], recall=[0.19456	0.31153	0.45483], ndcg=[0.37017	0.44929	0.55176], test_loss=1480.04076

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 490 [time=2.0s]: total_loss=7579.94611, embed_loss=7503.78288, reg_loss=76.16325
 
Epoch 491 [time=1.8s]: total_loss=7695.23305, embed_loss=7619.18668, reg_loss=76.04637
 
Epoch 492 [time=1.7s]: total_loss=7674.60608, embed_loss=7598.67564, reg_loss=75.93041
 
Epoch 493 [time=1.8s]: total_loss=7708.45702, embed_loss=7632.64476, reg_loss=75.81223
 
Epoch 494 [time=1.9s]: total_loss=7628.95164, embed_loss=7553.25186, reg_loss=75.69977
 
Epoch 495 [time=1.9s]: total_loss=7692.68022, embed_loss=7617.08922, reg_loss=75.59089
 
Epoch 496 [time=1.9s]: total_loss=7723.95268, embed_loss=7648.50316, reg_loss=75.44959
 
Epoch 497 [time=2.0s]: total_loss=7588.35147, embed_loss=7513.03792, reg_loss=75.31355
 
Epoch 498 [time=2.0s]: total_loss=7707.27979, embed_loss=7632.09917, reg_loss=75.18060
 
Epoch 499 [time=1.9s]: total_loss=7802.18495, embed_loss=7727.11858, reg_loss=75.06636
 
Epoch 499 [time=2.0s + 32.8s]:
 train:total_loss=7802.18495, embed_loss=7727.11858, reg_loss=75.06636 
test: precision=[0.27272	0.22062	0.16398], recall=[0.19263	0.31085	0.45736], ndcg=[0.36866	0.44900	0.55262], test_loss=1480.73540

Epoch 500 [time=2.0s]: total_loss=7704.65919, embed_loss=7629.71786, reg_loss=74.94132
 
Epoch 501 [time=2.1s]: total_loss=7825.44632, embed_loss=7750.60332, reg_loss=74.84302
 
Epoch 502 [time=2.0s]: total_loss=7695.34012, embed_loss=7620.59900, reg_loss=74.74105
 
Epoch 503 [time=2.0s]: total_loss=7439.51804, embed_loss=7364.89706, reg_loss=74.62098
 
Epoch 504 [time=1.8s]: total_loss=7713.44496, embed_loss=7638.96761, reg_loss=74.47739
 
Epoch 505 [time=2.0s]: total_loss=7779.96001, embed_loss=7705.61722, reg_loss=74.34280
 
Epoch 506 [time=2.0s]: total_loss=7712.68875, embed_loss=7638.46967, reg_loss=74.21906
 
Epoch 507 [time=2.2s]: total_loss=7677.81950, embed_loss=7603.72784, reg_loss=74.09164
 
Epoch 508 [time=2.0s]: total_loss=7576.26962, embed_loss=7502.29948, reg_loss=73.97012
 
Epoch 509 [time=2.1s]: total_loss=7663.88464, embed_loss=7590.03944, reg_loss=73.84522
 
Epoch 509 [time=2.1s + 37.7s]:
 train:total_loss=7663.88464, embed_loss=7590.03944, reg_loss=73.84522 
test: precision=[0.27599	0.22100	0.16394], recall=[0.19772	0.31095	0.45756], ndcg=[0.37507	0.45155	0.55512], test_loss=1481.96513

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 510 [time=2.0s]: total_loss=7701.96312, embed_loss=7628.22041, reg_loss=73.74274
 
Epoch 511 [time=1.8s]: total_loss=7876.78134, embed_loss=7803.15350, reg_loss=73.62788
 
Epoch 512 [time=2.0s]: total_loss=7575.47791, embed_loss=7501.97124, reg_loss=73.50657
 
Epoch 513 [time=1.9s]: total_loss=7800.94281, embed_loss=7727.57539, reg_loss=73.36741
 
Epoch 514 [time=2.0s]: total_loss=7701.59750, embed_loss=7628.34869, reg_loss=73.24883
 
Epoch 515 [time=2.0s]: total_loss=7607.22368, embed_loss=7534.10060, reg_loss=73.12309
 
Epoch 516 [time=2.0s]: total_loss=7505.79213, embed_loss=7432.80072, reg_loss=72.99137
 
Epoch 517 [time=1.8s]: total_loss=7635.48997, embed_loss=7562.62735, reg_loss=72.86264
 
Epoch 518 [time=2.0s]: total_loss=7827.02509, embed_loss=7754.28915, reg_loss=72.73588
 
Epoch 519 [time=1.9s]: total_loss=7543.94289, embed_loss=7471.34036, reg_loss=72.60259
 
Epoch 519 [time=1.9s + 34.5s]:
 train:total_loss=7543.94289, embed_loss=7471.34036, reg_loss=72.60259 
test: precision=[0.27607	0.22134	0.16510], recall=[0.19636	0.31230	0.46067], ndcg=[0.37207	0.44900	0.55389], test_loss=1480.23795

Epoch 520 [time=2.1s]: total_loss=7840.72998, embed_loss=7768.25230, reg_loss=72.47782
 
Epoch 521 [time=2.0s]: total_loss=7620.90616, embed_loss=7548.53163, reg_loss=72.37452
 
Epoch 522 [time=2.1s]: total_loss=7574.35742, embed_loss=7502.10268, reg_loss=72.25477
 
Epoch 523 [time=1.9s]: total_loss=7681.32928, embed_loss=7609.21449, reg_loss=72.11479
 
Epoch 524 [time=1.9s]: total_loss=7629.93480, embed_loss=7557.97691, reg_loss=71.95790
 
Epoch 525 [time=1.8s]: total_loss=7505.31393, embed_loss=7433.49223, reg_loss=71.82168
 
Epoch 526 [time=1.8s]: total_loss=7577.58159, embed_loss=7505.87325, reg_loss=71.70835
 
Epoch 527 [time=1.8s]: total_loss=7757.07558, embed_loss=7685.45648, reg_loss=71.61908
 
Epoch 528 [time=1.8s]: total_loss=7639.94214, embed_loss=7568.44469, reg_loss=71.49746
 
Epoch 529 [time=1.8s]: total_loss=7675.44713, embed_loss=7604.08348, reg_loss=71.36368
 
Epoch 529 [time=1.9s + 32.4s]:
 train:total_loss=7675.44713, embed_loss=7604.08348, reg_loss=71.36368 
test: precision=[0.27727	0.22224	0.16497], recall=[0.19800	0.31466	0.46073], ndcg=[0.37351	0.45173	0.55536], test_loss=1495.58426

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 530 [time=1.9s]: total_loss=7871.67656, embed_loss=7800.41882, reg_loss=71.25774
 
Epoch 531 [time=1.9s]: total_loss=7652.38081, embed_loss=7581.23370, reg_loss=71.14708
 
Epoch 532 [time=2.1s]: total_loss=7687.57101, embed_loss=7616.55516, reg_loss=71.01584
 
Epoch 533 [time=2.1s]: total_loss=7650.15942, embed_loss=7579.26910, reg_loss=70.89034
 
Epoch 534 [time=2.1s]: total_loss=7733.92732, embed_loss=7663.14850, reg_loss=70.77885
 
Epoch 535 [time=2.0s]: total_loss=7756.12932, embed_loss=7685.51474, reg_loss=70.61452
 
Epoch 536 [time=2.0s]: total_loss=7625.54231, embed_loss=7555.05869, reg_loss=70.48356
 
Epoch 537 [time=1.9s]: total_loss=7616.02138, embed_loss=7545.64911, reg_loss=70.37227
 
Epoch 538 [time=1.8s]: total_loss=7877.01259, embed_loss=7806.76137, reg_loss=70.25118
 
Epoch 539 [time=2.0s]: total_loss=7649.13965, embed_loss=7579.02606, reg_loss=70.11355
 
Epoch 539 [time=2.0s + 32.9s]:
 train:total_loss=7649.13965, embed_loss=7579.02606, reg_loss=70.11355 
test: precision=[0.27699	0.22357	0.16526], recall=[0.19709	0.31671	0.46235], ndcg=[0.37181	0.45140	0.55436], test_loss=1479.40366

Epoch 540 [time=2.1s]: total_loss=7551.56500, embed_loss=7481.56140, reg_loss=70.00356
 
Epoch 541 [time=2.0s]: total_loss=7688.09743, embed_loss=7618.19113, reg_loss=69.90628
 
Epoch 542 [time=2.2s]: total_loss=7703.11790, embed_loss=7633.31572, reg_loss=69.80216
 
Epoch 543 [time=2.1s]: total_loss=7892.30237, embed_loss=7822.61891, reg_loss=69.68345
 
Epoch 544 [time=2.0s]: total_loss=7570.38866, embed_loss=7500.82700, reg_loss=69.56170
 
Epoch 545 [time=1.8s]: total_loss=7650.11609, embed_loss=7580.70029, reg_loss=69.41581
 
Epoch 546 [time=1.9s]: total_loss=7675.47023, embed_loss=7606.15050, reg_loss=69.31976
 
Epoch 547 [time=1.8s]: total_loss=7545.82898, embed_loss=7476.60843, reg_loss=69.22060
 
Epoch 548 [time=1.8s]: total_loss=7669.41463, embed_loss=7600.26855, reg_loss=69.14611
 
Epoch 549 [time=2.0s]: total_loss=7535.53249, embed_loss=7466.51598, reg_loss=69.01656
 
Epoch 549 [time=2.0s + 33.6s]:
 train:total_loss=7535.53249, embed_loss=7466.51598, reg_loss=69.01656 
test: precision=[0.27599	0.22172	0.16510], recall=[0.19660	0.31406	0.46175], ndcg=[0.37209	0.45058	0.55529], test_loss=1482.80862

Epoch 550 [time=2.0s]: total_loss=7655.71869, embed_loss=7586.84605, reg_loss=68.87267
 
Epoch 551 [time=2.0s]: total_loss=7621.86346, embed_loss=7553.10944, reg_loss=68.75402
 
Epoch 552 [time=1.9s]: total_loss=7440.30736, embed_loss=7371.67673, reg_loss=68.63061
 
Epoch 553 [time=2.0s]: total_loss=7598.97701, embed_loss=7530.46626, reg_loss=68.51070
 
Epoch 554 [time=2.1s]: total_loss=7593.78143, embed_loss=7525.37534, reg_loss=68.40609
 
Epoch 555 [time=2.0s]: total_loss=7738.98592, embed_loss=7670.71263, reg_loss=68.27334
 
Epoch 556 [time=2.1s]: total_loss=7890.89299, embed_loss=7822.56721, reg_loss=68.32581
 
Epoch 557 [time=2.0s]: total_loss=7867.02640, embed_loss=7798.68149, reg_loss=68.34493
 
Epoch 558 [time=2.0s]: total_loss=7937.47595, embed_loss=7869.18895, reg_loss=68.28702
 
Epoch 559 [time=1.9s]: total_loss=7834.35548, embed_loss=7766.23648, reg_loss=68.11908
 
Epoch 559 [time=1.9s + 33.6s]:
 train:total_loss=7834.35548, embed_loss=7766.23648, reg_loss=68.11908 
test: precision=[0.25208	0.20542	0.15516], recall=[0.17557	0.28335	0.42920], ndcg=[0.35009	0.42991	0.53471], test_loss=1482.65553

Epoch 560 [time=2.2s]: total_loss=7813.18106, embed_loss=7745.17653, reg_loss=68.00457
 
Epoch 561 [time=1.7s]: total_loss=7788.57526, embed_loss=7720.70239, reg_loss=67.87282
 
Epoch 562 [time=1.9s]: total_loss=7782.01143, embed_loss=7714.29597, reg_loss=67.71548
 
Epoch 563 [time=1.9s]: total_loss=7745.72435, embed_loss=7678.13409, reg_loss=67.59032
 
Epoch 564 [time=1.9s]: total_loss=7965.06616, embed_loss=7897.60089, reg_loss=67.46529
 
Epoch 565 [time=1.8s]: total_loss=7978.18439, embed_loss=7910.83820, reg_loss=67.34624
 
Epoch 566 [time=1.9s]: total_loss=7681.03535, embed_loss=7613.86214, reg_loss=67.17320
 
Epoch 567 [time=1.7s]: total_loss=7610.39247, embed_loss=7543.41151, reg_loss=66.98093
 
Epoch 568 [time=2.0s]: total_loss=7592.94719, embed_loss=7526.12250, reg_loss=66.82468
 
Epoch 569 [time=1.8s]: total_loss=7693.57098, embed_loss=7626.89818, reg_loss=66.67282
 
Epoch 569 [time=1.8s + 32.5s]:
 train:total_loss=7693.57098, embed_loss=7626.89818, reg_loss=66.67282 
test: precision=[0.26380	0.21526	0.16104], recall=[0.18583	0.30280	0.44779], ndcg=[0.35952	0.44118	0.54558], test_loss=1479.38605

Epoch 570 [time=2.0s]: total_loss=7727.26173, embed_loss=7660.72806, reg_loss=66.53364
 
Epoch 571 [time=1.9s]: total_loss=7693.34476, embed_loss=7626.94939, reg_loss=66.39543
 
Epoch 572 [time=1.9s]: total_loss=7769.97139, embed_loss=7703.70615, reg_loss=66.26522
 
Epoch 573 [time=1.9s]: total_loss=7802.67726, embed_loss=7736.54723, reg_loss=66.13007
 
Epoch 574 [time=2.1s]: total_loss=7489.66357, embed_loss=7423.66798, reg_loss=65.99560
 
Epoch 575 [time=2.0s]: total_loss=7774.82054, embed_loss=7708.97411, reg_loss=65.84641
 
Epoch 576 [time=2.0s]: total_loss=7615.46049, embed_loss=7549.76103, reg_loss=65.69948
 
Epoch 577 [time=1.9s]: total_loss=7417.70262, embed_loss=7352.15869, reg_loss=65.54389
 
Epoch 578 [time=1.9s]: total_loss=7679.18768, embed_loss=7613.79420, reg_loss=65.39350
 
Epoch 579 [time=2.0s]: total_loss=7611.94125, embed_loss=7546.70215, reg_loss=65.23911
 
Epoch 579 [time=2.0s + 32.7s]:
 train:total_loss=7611.94125, embed_loss=7546.70215, reg_loss=65.23911 
test: precision=[0.27296	0.21899	0.16244], recall=[0.19303	0.30764	0.45335], ndcg=[0.36831	0.44693	0.54963], test_loss=1479.64835

Epoch 580 [time=1.8s]: total_loss=7674.97641, embed_loss=7609.88435, reg_loss=65.09206
 
Epoch 581 [time=1.9s]: total_loss=7724.40308, embed_loss=7659.45103, reg_loss=64.95201
 
Epoch 582 [time=1.9s]: total_loss=7704.15254, embed_loss=7639.32684, reg_loss=64.82578
 
Epoch 583 [time=2.1s]: total_loss=7595.28096, embed_loss=7530.59250, reg_loss=64.68852
 
Epoch 584 [time=1.8s]: total_loss=7562.40714, embed_loss=7497.85736, reg_loss=64.54973
 
Epoch 585 [time=1.9s]: total_loss=7708.02324, embed_loss=7643.61069, reg_loss=64.41255
 
Epoch 586 [time=1.8s]: total_loss=7901.63980, embed_loss=7837.40575, reg_loss=64.23396
 
Epoch 587 [time=1.9s]: total_loss=7666.97218, embed_loss=7602.86505, reg_loss=64.10706
 
Epoch 588 [time=1.9s]: total_loss=7654.87531, embed_loss=7590.88788, reg_loss=63.98744
 
Epoch 589 [time=1.9s]: total_loss=7737.12262, embed_loss=7673.28755, reg_loss=63.83508
 
Epoch 589 [time=2.0s + 35.9s]:
 train:total_loss=7737.12262, embed_loss=7673.28755, reg_loss=63.83508 
test: precision=[0.27221	0.21965	0.16277], recall=[0.19236	0.30889	0.45455], ndcg=[0.36680	0.44645	0.54994], test_loss=1485.83669

Epoch 590 [time=2.0s]: total_loss=7788.34337, embed_loss=7724.64027, reg_loss=63.70312
 
Epoch 591 [time=2.1s]: total_loss=7755.30873, embed_loss=7691.75600, reg_loss=63.55274
 
Epoch 592 [time=2.0s]: total_loss=7804.91508, embed_loss=7741.48602, reg_loss=63.42904
 
Epoch 593 [time=1.9s]: total_loss=7749.62892, embed_loss=7686.35770, reg_loss=63.27122
 
Epoch 594 [time=2.0s]: total_loss=7732.88484, embed_loss=7669.76588, reg_loss=63.11902
 
Epoch 595 [time=2.2s]: total_loss=7529.11217, embed_loss=7466.17719, reg_loss=62.93501
 
Epoch 596 [time=2.0s]: total_loss=7632.69997, embed_loss=7569.93271, reg_loss=62.76730
 
Epoch 597 [time=2.3s]: total_loss=7837.88214, embed_loss=7775.23264, reg_loss=62.64945
 
Epoch 598 [time=1.8s]: total_loss=7552.19812, embed_loss=7489.65723, reg_loss=62.54087
 
Epoch 599 [time=2.0s]: total_loss=7619.18510, embed_loss=7556.80980, reg_loss=62.37527
 
Epoch 599 [time=2.1s + 34.1s]:
 train:total_loss=7619.18510, embed_loss=7556.80980, reg_loss=62.37527 
test: precision=[0.27396	0.21969	0.16341], recall=[0.19379	0.30796	0.45662], ndcg=[0.36830	0.44574	0.55016], test_loss=1490.60718

Epoch 600 [time=2.0s]: total_loss=7673.96802, embed_loss=7611.78131, reg_loss=62.18673
 
Epoch 601 [time=1.9s]: total_loss=7805.16109, embed_loss=7743.13219, reg_loss=62.02888
 
Epoch 602 [time=1.9s]: total_loss=7571.07895, embed_loss=7509.17036, reg_loss=61.90861
 
Epoch 603 [time=1.8s]: total_loss=7561.44502, embed_loss=7499.64818, reg_loss=61.79686
 
Epoch 604 [time=1.8s]: total_loss=7593.27950, embed_loss=7531.62427, reg_loss=61.65524
 
